codigo_ocorrencia;codigo_ocorrencia1;codigo_ocorrencia2;codigo_ocorrencia3;codigo_ocorrencia4;ocorrencia_classificacao;ocorrencia_latitude;ocorrencia_longitude;ocorrencia_cidade;ocorrencia_uf;ocorrencia_pais;ocorrencia_aerodromo;ocorrencia_dia;ocorrencia_hora;investigacao_aeronave_liberada;investigacao_status;divulgacao_relatorio_numero;divulgacao_relatorio_publicado;divulgacao_dia_publicacao;total_recomendacoes;total_aeronaves_envolvidas;ocorrencia_saida_pista
79745;79745;79745;79745;79745;INCIDENTE;-5.36777777777;-49.1383333333;MARAB�;PA;BRASIL;SBMA;21/12/2020;08:47:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79744;79744;79744;79744;79744;INCIDENTE;-19.6244444444;-43.9719444444;BELO HORIZONTE;MG;BRASIL;SBCF;18/12/2020;02:34:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79743;79743;79743;79743;79743;ACIDENTE;-17.86944444444;-49.83777777777;GOIATUBA;GO;BRASIL;FAER;18/12/2020;13:00:00;SIM;ATIVA;A-154/CENIPA/2020;N�O;NULL;0;1;N�O
79742;79742;79742;79742;79742;ACIDENTE;-17.76055555555;-50.59222222222;SANTA HELENA DE GOI�S;GO;BRASIL;FAER;18/12/2020;14:00:00;SIM;FINALIZADA;A-153/CENIPA/2020;SIM;2023-08-15;1;1;N�O
79741;79741;79741;79741;79741;INCIDENTE;-19.85194;-43.95055;BELO HORIZONTE;MG;BRASIL;SBBH;18/12/2020;22:57:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79740;79740;79740;79740;79740;INCIDENTE;-9.5172222;-35.78361;RIO LARGO;AL;BRASIL;SBMO;17/12/2020;14:26:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79739;79739;79739;79739;79739;INCIDENTE GRAVE;-23.62611111111;-46.65638888888;S�O PAULO;SP;BRASIL;SBSP;03/12/2020;14:42:00;SIM;FINALIZADA;IG-144/CENIPA/2020;SIM;2024-10-29;5;2;N�O
79738;79738;79738;79738;79738;INCIDENTE;-18.51277777777;-49.31805555555;ITUMBIARA;GO;BRASIL;NIID;16/12/2020;20:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79737;79737;79737;79737;79737;INCIDENTE;-19.85194;-43.95055;BELO HORIZONTE;MG;BRASIL;SBBH;17/12/2020;17:13:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79730;79730;79730;79730;79730;INCIDENTE;-23.43555555555;-46.47305555555;S�O PAULO;SP;BRASIL;FAER;17/11/2020;16:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79729;79729;79729;79729;79729;ACIDENTE;-2.803888888888;-48.93583333333;TAIL�NDIA;PA;BRASIL;FAER;15/12/2020;20:00:00;SIM;FINALIZADA;A-152/CENIPA/2020;SIM;2021-12-30;0;1;N�O
79728;79728;79728;79728;79728;INCIDENTE;-27.67027777777;-48.5525;FLORIAN�POLIS;SC;BRASIL;FAER;14/10/2020;13:59:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79727;79727;79727;79727;79727;INCIDENTE;-22.85916666666;-47.10805555555;CAMPINAS;SP;BRASIL;SDAM;21/07/2020;19:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79726;79726;79726;79726;79726;INCIDENTE GRAVE;-19.90916;-43.98916;BELO HORIZONTE;MG;BRASIL;SBPR;13/12/2020;13:41:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
79725;79725;79725;79725;79725;INCIDENTE;-23.330278;-51.136667;LONDRINA;PR;BRASIL;SBLO;08/12/2020;18:55:00;SIM;FINALIZADA;NULL;N�O;NULL;0;1;N�O
79724;79724;79724;79724;79724;ACIDENTE;-23.0217630;-44.5276677;ANGRA DOS REIS;RJ;BRASIL;FAER;11/12/2020;21:43:00;SIM;FINALIZADA;A-149/CENIPA/2020;SIM;2023-09-22;1;1;N�O
79723;79723;79723;79723;79723;ACIDENTE;-25.479444;-49.155556;S�O JOS� DOS PINHAIS;PR;BRASIL;SSUL;13/12/2020;16:35:00;SIM;FINALIZADA;A-151/CENIPA/2020;SIM;2022-07-08;0;1;N�O
79722;79722;79722;79722;79722;INCIDENTE GRAVE;-19.48861111111;-47.24527777777;PERDIZES;MG;BRASIL;FAER;12/12/2020;17:22:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79720;79720;79720;79720;79720;ACIDENTE;-30.605556;-55.056389;SANT'ANA DO LIVRAMENTO;RS;BRASIL;FAER;09/12/2020;21:30:00;SIM;FINALIZADA;A-148/CENIPA/2020;SIM;2023-03-23;0;1;N�O
79719;79719;79719;79719;79719;ACIDENTE;-21.375278;-54.789722;RIO BRILHANTE;MS;BRASIL;FAER;12/12/2020;18:00:00;SIM;ATIVA;A-150/CENIPA/2020;N�O;NULL;0;1;N�O
79718;79718;79718;79718;79718;INCIDENTE GRAVE;-23.509174;-46.637148;S�O PAULO;SP;BRASIL;SBMT;11/12/2020;13:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
79717;79717;79717;79717;79717;ACIDENTE;-11.38305555555;-52.495;S�O F�LIX DO ARAGUAIA;MT;BRASIL;FAER;08/12/2020;17:00:00;SIM;FINALIZADA;A-147/CENIPA/2020;SIM;2024-10-14;0;1;N�O
79716;79716;79716;79716;79716;INCIDENTE GRAVE;-22.223056;-54.426389;N�O IDENTIFICADA;MS;BRASIL;FAER;09/12/2020;19:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79714;79714;79714;79714;79714;INCIDENTE;-24.308333;-42.711389;RIO DE JANEIRO;RJ;BRASIL;9PAA;08/12/2020;14:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79713;79713;79713;79713;79713;ACIDENTE;-33.176944;-53.014167;SANTA VIT�RIA DO PALMAR;RS;BRASIL;FAER;06/12/2020;13:15:00;SIM;FINALIZADA;A-146/CENIPA/2020;SIM;2021-07-08;3;1;N�O
79712;79712;79712;79712;79712;INCIDENTE GRAVE;-9.273611111111;-44.98666666666;BOM JESUS;PI;BRASIL;FAER;06/12/2020;11:00:00;SIM;FINALIZADA;IG-145/CENIPA/2020;SIM;2023-03-23;0;1;SIM
79711;79711;79711;79711;79711;INCIDENTE;-8.71361111111;-63.9027777777;PORTO VELHO;RO;BRASIL;SBPV;08/12/2020;04:23:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79710;79710;79710;79710;79710;INCIDENTE;-19.6244444444;-43.9719444444;BELO HORIZONTE;MG;BRASIL;SBCF;08/03/2020;12:07:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79709;79709;79709;79709;79709;INCIDENTE;-3.038888888888;-60.04611111111;MANAUS;AM;BRASIL;SBEG;24/11/2020;01:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79708;79708;79708;79708;79708;INCIDENTE;-19.6244444444;-43.9719444444;BELO HORIZONTE;MG;BRASIL;SBCF;29/01/2020;11:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79707;79707;79707;79707;79707;INCIDENTE;-22.81;-43.2505555555;RIO DE JANEIRO;RJ;BRASIL;SBRJ;05/12/2020;12:25:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79706;79706;79706;79706;79706;INCIDENTE;19.90916667;43.98916667;BELO HORIZONTE;MG;BRASIL;SBPR;23/11/2020;14:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79705;79705;79705;79705;79705;INCIDENTE GRAVE;-23.483056;-47.486389;SOROCABA;SP;BRASIL;SDCO;04/12/2020;15:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79704;79704;79704;79704;79704;INCIDENTE;-22.81;-43.2505555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;25/11/2020;13:07:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79703;79703;79703;79703;79703;INCIDENTE;-7.14833333333;-34.9505555555;JO�O PESSOA;PB;BRASIL;SBJP;28/11/2020;16:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79702;79702;79702;79702;79702;INCIDENTE;-22.81;-43.2505555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;02/12/2020;16:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79701;79701;79701;79701;79701;ACIDENTE;-25.386944;-49.003611;QUATRO BARRAS;PR;BRASIL;FAER;02/12/2020;16:35:00;SIM;FINALIZADA;A-143/CENIPA/2020;SIM;2022-11-03;0;1;N�O
79700;79700;79700;79700;79700;INCIDENTE;-15.8711111111;-47.9186111111;BRAS�LIA;DF;BRASIL;SBBR;20/11/2020;00:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79699;79699;79699;79699;79699;INCIDENTE;-23.4355555555;-46.4730555555;GUARULHOS;SP;BRASIL;SBGR;30/11/2020;17:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79698;79698;79698;79698;79698;INCIDENTE;-9.51722222222;-35.7836111111;MACEI�;AL;BRASIL;SBMO;23/11/2020;10:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79697;79697;79697;79697;79697;ACIDENTE;-17.473611;-57.450556;POCON�;MT;BRASIL;FAER;30/11/2020;15:45:00;SIM;ATIVA;A-142/CENIPA/2020;N�O;NULL;0;1;N�O
79696;79696;79696;79696;79696;INCIDENTE GRAVE;-18.368333;-50.426111;QUIRIN�POLIS;GO;BRASIL;FAER;29/11/2020;10:00:00;SIM;FINALIZADA;NULL;N�O;NULL;0;1;N�O
79694;79694;79694;79694;79694;INCIDENTE;-15.8711111111;-47.9186111111;BRAS�LIA;DF;BRASIL;SBBR;26/11/2020;10:28:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79692;79692;79692;79692;79692;ACIDENTE;-21.148611;-48.988056;CATANDUVA;SP;BRASIL;SDCD;28/11/2020;12:50:00;SIM;FINALIZADA;A-140/CENIPA/2020;SIM;2021-07-21;1;1;SIM
79691;79691;79691;79691;79691;INCIDENTE GRAVE;-19.8519;-43.9505;BELO HORIZONTE;MG;BRASIL;SBBH;26/11/2020;20:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79690;79690;79690;79690;79690;INCIDENTE GRAVE;-10.182778;-48.545833;PORTO NACIONAL;TO;BRASIL;SWEJ;24/11/2020;20:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79689;79689;79689;79689;79689;INCIDENTE;-12.588056;-52.090833;QUER�NCIA;MT;BRASIL;NIID;23/11/2020;16:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
79688;79688;79688;79688;79688;INCIDENTE;-45.1905;-18.2250;TR�S MARIAS;MG;BRASIL;SNAS;25/11/2020;15:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79687;79687;79687;79687;79687;INCIDENTE;-4.242222;-56.000833;ALTAMIRA;PA;BRASIL;SBIH;19/11/2020;17:26:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79685;79685;79685;79685;79685;ACIDENTE;-2.523568;-47.518133;IPIXUNA DO PAR�;PA;BRASIL;NIID;19/11/2020;15:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
79684;79684;79684;79684;79684;INCIDENTE;-29.994722;-51.171111;PORTO ALEGRE;RS;BRASIL;SBPA;17/11/2020;20:18:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79683;79683;79683;79683;79683;INCIDENTE;-7.599444;-72.769444;CRUZEIRO DO SUL;AC;BRASIL;SBCZ;16/11/2020;22:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79681;79681;79681;79681;79681;INCIDENTE;-27.7925;-49.489167;BOM RETIRO;SC;BRASIL;FAER;11/11/2020;17:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79680;79680;79680;79680;79680;INCIDENTE;-27.670277777;-48.5525;FLORIAN�POLIS;SC;BRASIL;SBFL;15/11/2020;01:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79679;79679;79679;79679;79679;INCIDENTE;-23.4355555555;-46.4730555555;GUARULHOS;SP;BRASIL;SBGR;17/11/2020;16:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79678;79678;79678;79678;79678;ACIDENTE;-14.050556;-60.344722;VILA BELA DA SANT�SSIMA TRINDADE;MT;BRASIL;FAER;16/11/2020;14:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79675;79675;79675;79675;79675;INCIDENTE;-26.235;-48.502222;S�O FRANCISCO DO SUL;SC;BRASIL;FAER;06/11/2020;14:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79674;79674;79674;79674;79674;INCIDENTE;-22.81;-43.2505555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;13/11/2020;06:39:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79673;79673;79673;79673;79673;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;15/11/2020;22:52:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79672;79672;79672;79672;79672;INCIDENTE;-7.84444444;-34.89138889;IGARASSU;PE;BRASIL;SIFC;16/11/2020;10:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79671;79671;79671;79671;79671;ACIDENTE;-25.490278;-54.280278;S�O MIGUEL DO IGUA�U;PR;BRASIL;FAER;14/11/2020;12:40:00;SIM;FINALIZADA;A-139/CENIPA/2020;SIM;2021-07-08;0;1;N�O
79670;79670;79670;79670;79670;INCIDENTE;-16.43805556;-39.08388889;PORTO SEGURO;BA;BRASIL;SBPS;14/11/2020;23:16:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79669;79669;79669;79669;79669;ACIDENTE;-22.627916;-47.834251;S�O PEDRO;SP;BRASIL;FAER;14/11/2020;14:20:00;SIM;FINALIZADA;A-138/CENIPA/2020;N�O;NULL;0;1;N�O
79668;79668;79668;79668;79668;INCIDENTE;-2.58527777777;-44.2341666666;S�O LU�S;MA;BRASIL;SBSL;14/11/2020;12:12:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79667;79667;79667;79667;79667;INCIDENTE;-22.8119444444;-43.2505555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;11/11/2020;01:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79666;79666;79666;79666;79666;INCIDENTE;-1.380277777777;-48.47619444444;BEL�M;PA;BRASIL;SBBE;12/11/2020;19:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79664;79664;79664;79664;79664;INCIDENTE;***;***;BOITUVA;SP;BRASIL;FAER;07/11/2020;09:39:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79663;79663;79663;79663;79663;INCIDENTE GRAVE;-1,3708;-48,3705;ANANINDEUA;PA;BRASIL;SBBE;06/11/2020;14:57:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79657;79657;79657;79657;79657;INCIDENTE;-18.83178;-48.23530;UBERL�NDIA;MG;BRASIL;FAER;26/04/2020;13:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79652;79652;79652;79652;79652;INCIDENTE;-19.64111111111;-43.97194444444;CONFINS;MG;BRASIL;SBCF;06/11/2020;14:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79651;79651;79651;79651;79651;ACIDENTE;-15.854722;-47.809722;BRAS�LIA;DF;BRASIL;SSGP;30/10/2020;14:00:00;SIM;FINALIZADA;A-137/CENIPA/2020;SIM;2022-08-05;0;1;SIM
79650;79650;79650;79650;79650;INCIDENTE;-30.661944;-51.495556;TAPES;RS;BRASIL;FAER;05/11/2020;16:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79649;79649;79649;79649;79649;INCIDENTE;-23.0069;-47.1344;CAMPINAS;SP;BRASIL;SBKP;04/11/2020;22:39:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79648;79648;79648;79648;79648;INCIDENTE;-16.43805556;-39.08388889;PORTO SEGURO;BA;BRASIL;SBPS;04/11/2020;16:18:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79647;79647;79647;79647;79647;INCIDENTE;-29.993889;-51.171111;PORTO ALEGRE;RS;BRASIL;SBPA;01/11/2020;18:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79646;79646;79646;79646;79646;INCIDENTE;-1.437777777777;-48.46888888888;BEL�M;PA;BRASIL;SBBE;30/10/2020;12:17:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79645;79645;79645;79645;79645;ACIDENTE;3.596333;-63.777167;ALTO ALEGRE;RR;BRASIL;FAER;28/10/2020;12:25:00;SIM;FINALIZADA;A-134/CENIPA/2020;SIM;2022-11-03;0;1;N�O
79644;79644;79644;79644;79644;INCIDENTE;-1.415;-48.45888888888;BEL�M;PA;BRASIL;SBJC;29/10/2020;19:28:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79641;79641;79641;79641;79641;INCIDENTE GRAVE;-3.62916667;-38.72027778;CAUCAIA;CE;BRASIL;FAER;30/10/2020;15:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79640;79640;79640;79640;79640;ACIDENTE;-20.07583;-44.72833;IGARATINGA;MG;BRASIL;SSDK;30/10/2020;20:50:00;SIM;FINALIZADA;A-136/CENIPA/2020;SIM;2023-11-22;0;1;SIM
79639;79639;79639;79639;79639;INCIDENTE;-21.136454;-47.773391;RIBEIR�O PRETO;SP;BRASIL;SBRP;28/10/2020;16:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79637;79637;79637;79637;79637;INCIDENTE;-26.22305556;-48.79777778;JOINVILLE;SC;BRASIL;SBJV;26/10/2020;16:44:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79636;79636;79636;79636;79636;ACIDENTE;-10.05833333333;-48.32972222222;PALMAS;TO;BRASIL;FAER;29/10/2020;20:00:00;SIM;FINALIZADA;A-135/CENIPA/2020;SIM;2022-11-03;0;1;N�O
79634;79634;79634;79634;79634;INCIDENTE;22.03027;41.06833;CAMPOS DOS GOYTACAZES;RJ;BRASIL;FAER;26/10/2020;15:57:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79632;79632;79632;79632;79632;INCIDENTE;-4.250555555555;-69.93777777777;TABATINGA;AM;BRASIL;SBTT;22/10/2020;19:54:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79627;79627;79627;79627;79627;ACIDENTE;-23.564631;-46.069444;BIRITIBA-MIRIM;SP;BRASIL;SDIH;24/10/2020;18:50:00;SIM;FINALIZADA;A-133/CENIPA/2020;SIM;2021-07-21;0;1;N�O
79626;79626;79626;79626;79626;INCIDENTE;-23.479444;-52.012222;MARING�;PR;BRASIL;SBMG;21/10/2020;13:47:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79625;79625;79625;79625;79625;INCIDENTE GRAVE;-24.992778;-53.507778;CASCAVEL;PR;BRASIL;SBCA;19/10/2020;20:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79624;79624;79624;79624;79624;INCIDENTE;-22.81;-43.250555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;19/10/2020;19:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79623;79623;79623;79623;79623;INCIDENTE GRAVE;-28.321389;-52.815556;CARAZINHO;RS;BRASIL;SSKZ;21/10/2020;14:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79621;79621;79621;79621;79621;ACIDENTE;-22.703056;-43.994722;RIO CLARO;RJ;BRASIL;FAER;15/10/2020;11:00:00;SIM;ATIVA;A-129/CENIPA/2020;N�O;NULL;0;1;N�O
79620;79620;79620;79620;79620;ACIDENTE;-29.966389;-57.043333;URUGUAIANA;RS;BRASIL;FAER;16/10/2020;14:30:00;SIM;FINALIZADA;A-131/CENIPA/2020;SIM;2023-03-23;0;1;SIM
79619;79619;79619;79619;79619;ACIDENTE;-9.233333;-71.648600;FEIJ�;AC;BRASIL;FAER;16/10/2020;20:00:00;SIM;FINALIZADA;A-130/CENIPA/2020;SIM;2021-07-08;1;1;N�O
79618;79618;79618;79618;79618;INCIDENTE;2.787379;-60.595726;CANT�;RR;BRASIL;SWPD;16/10/2020;17:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79617;79617;79617;79617;79617;INCIDENTE;-7.280450;-64.769373;L�BREA;AM;BRASIL;SWLB;19/10/2020;12:39:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
79609;79609;79609;79609;79609;INCIDENTE GRAVE;-15.65;-56.1175;CUIAB�;MT;BRASIL;FAER;13/10/2020;18:45:00;SIM;ATIVA;IG-127/CENIPA/2020;N�O;NULL;0;2;N�O
79608;79608;79608;79608;79608;ACIDENTE;-2.998056;-47.355000;PARAGOMINAS;PA;BRASIL;FAER;04/10/2020;12:00:00;SIM;FINALIZADA;A-123/CENIPA/2020;SIM;2022-11-03;0;1;N�O
79607;79607;79607;79607;79607;ACIDENTE;-2.464917;-44.102000;RAPOSA;MA;BRASIL;FAER;17/10/2020;12:30:00;SIM;FINALIZADA;A-132/CENIPA/2020;SIM;2022-11-03;0;1;N�O
79606;79606;79606;79606;79606;INCIDENTE;0.050833;-51.070278;MACAP�;AP;BRASIL;SBMQ;16/10/2020;17:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79605;79605;79605;79605;79605;ACIDENTE;-15.553333;-54.331944;PRIMAVERA DO LESTE;MT;BRASIL;SWPY;15/10/2020;15:40:00;SIM;FINALIZADA;A-128/CENIPA/2020;SIM;2023-09-22;2;1;N�O
79601;79601;79601;79601;79601;INCIDENTE;-23.04333333;-45.77555556;S�O JOS� DOS CAMPOS;SP;BRASIL;SBSJ;14/10/2020;12:06:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79600;79600;79600;79600;79600;ACIDENTE;-17.21833333333;-56.86333333333;POCON�;MT;BRASIL;FAER;10/10/2020;13:30:00;SIM;FINALIZADA;A-126/CENIPA/2020;SIM;2022-11-03;0;1;N�O
79599;79599;79599;79599;79599;ACIDENTE;-17.441667;-56.826944;CORUMB�;MS;BRASIL;FAER;08/10/2020;16:00:00;SIM;ATIVA;A-125/CENIPA/2020;N�O;NULL;0;1;N�O
79598;79598;79598;79598;79598;ACIDENTE;***;***;ROSANA;SP;BRASIL;FAER;11/10/2020;11:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79595;79595;79595;79595;79595;ACIDENTE;-25.45;-49.143333;PIRAQUARA;PR;BRASIL;SISY;07/10/2020;14:55:00;SIM;FINALIZADA;A-124/CENIPA/2020;SIM;2022-11-03;1;1;N�O
79593;79593;79593;79593;79593;INCIDENTE;-23.275551;-50.091337;SANTO ANT�NIO DA PLATINA;PR;BRASIL;NIID;20/07/2019;11:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79592;79592;79592;79592;79592;INCIDENTE;-21.14416666666;-50.42638888888;ARA�ATUBA;SP;BRASIL;SBAU;07/10/2020;15:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79591;79591;79591;79591;79591;INCIDENTE;-3.038888888888;-60.04611111111;MANAUS;AM;BRASIL;SBEG;20/09/2020;18:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79589;79589;79589;79589;79589;INCIDENTE GRAVE;-3.748451;-38.622995;FORTALEZA;CE;BRASIL;SBFZ;30/09/2020;17:26:00;SIM;FINALIZADA;IG-120/CENIPA/2020;SIM;2023-04-26;5;2;N�O
79588;79588;79588;79588;79588;INCIDENTE;-23.00694444444;-47.13333333333;CAMPINAS;SP;BRASIL;SBKP;02/10/2020;10:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79587;79587;79587;79587;79587;INCIDENTE;-19.62444444444;-43.971944444;CONFINS;MG;BRASIL;SBCF;25/09/2020;11:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79586;79586;79586;79586;79586;INCIDENTE;-3.380846;-64.724641;TEF�;AM;BRASIL;SBTF;26/09/2020;15:56:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79585;79585;79585;79585;79585;INCIDENTE;-23.51;-46.63;S�O PAULO;SP;BRASIL;SBMT;06/10/2020;15:25:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79584;79584;79584;79584;79584;INCIDENTE;-23.00694444444;-47.13444444444;CAMPINAS;SP;BRASIL;SBKP;02/10/2020;19:02:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79582;79582;79582;79582;79582;INCIDENTE;-23.33027;-51.13666;LONDRINA;PR;BRASIL;SBLO;03/10/2020;16:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79580;79580;79580;79580;79580;ACIDENTE;-22.978056;-46.536389;BRAGAN�A PAULISTA;SP;BRASIL;SBBP;01/10/2020;20:08:00;SIM;FINALIZADA;A-121/CENIPA/2020;SIM;2022-11-03;0;1;N�O
79577;79577;79577;79577;79577;INCIDENTE;-2.90666667;-40.35805556;CRUZ;CE;BRASIL;NIID;02/10/2020;16:18:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79575;79575;79575;79575;79575;INCIDENTE;-23.62611111;-46.65638889;S�O PAULO;SP;BRASIL;SBSP;01/10/2020;20:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79574;79574;79574;79574;79574;ACIDENTE;-22.096111;-53.396944;NOVA ANDRADINA;MS;BRASIL;FAER;02/10/2020;09:20:00;SIM;FINALIZADA;A-122/CENIPA/2020;SIM;2022-11-03;0;1;N�O
79573;79573;79573;79573;79573;INCIDENTE;-21.94972222;-49.52722222;PIRAJU�;SP;BRASIL;FAER;29/09/2020;18:30:00;SIM;FINALIZADA;NULL;N�O;NULL;0;1;N�O
79572;79572;79572;79572;79572;ACIDENTE;-10.422500;-50.796667;SANTA TEREZINHA;MT;BRASIL;FAER;29/09/2020;19:15:00;SIM;FINALIZADA;A-118/CENIPA/2020;SIM;2023-03-30;1;1;N�O
79571;79571;79571;79571;79571;INCIDENTE;-15.87111111111;-47.91861111111;BRAS�LIA;DF;BRASIL;SBBR;27/09/2020;22:39:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79570;79570;79570;79570;79570;INCIDENTE;-21.70777778;-49.61805556;LINS;SP;BRASIL;FAER;29/09/2020;18:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79569;79569;79569;79569;79569;INCIDENTE;-23.214722;-51.184444;LONDRINA;PR;BRASIL;SSOK;30/09/2020;13:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79568;79568;79568;79568;79568;ACIDENTE;-19.074444;-53.611667;CAMAPU�;MS;BRASIL;FAER;30/09/2020;10:50:00;SIM;FINALIZADA;A-119/CENIPA/2020;SIM;2023-09-22;2;1;N�O
79567;79567;79567;79567;79567;ACIDENTE;-23,446112;-45,082439;UBATUBA;SP;BRASIL;SDUB;01/05/2018;20:43:00;SIM;FINALIZADA;A-080/CENIPA/2018;SIM;2023-08-15;3;1;SIM
79566;79566;79566;79566;79566;INCIDENTE GRAVE;-22.226111;-51.348333;REGENTE FEIJ�;SP;BRASIL;SDYJ;27/09/2020;19:33:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
79565;79565;79565;79565;79565;ACIDENTE;-7.036389;-55.38556;NOVO PROGRESSO;PA;BRASIL;FAER;23/09/2020;17:55:00;SIM;FINALIZADA;A-117/CENIPA/2020;SIM;2021-07-08;1;1;N�O
